# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
f 20891/21473/19479 20892/21474/19480 20907/21489/19495 20906/21488/19494
f 20892/21474/19480 20893/21475/19481 20908/21490/19496 20907/21489/19495
f 20893/21475/19481 20894/21476/19482 20909/21491/19497 20908/21490/19496
f 20895/21478/19484 20896/21477/19483 20911/21492/19498 20910/21493/19499
f 20896/21477/19483 20897/21479/19485 20912/21494/19500 20911/21492/19498
f 20897/21479/19485 20898/21480/19486 20913/21495/19501 20912/21494/19500
f 20898/21480/19486 20899/21481/19487 20914/21496/19502 20913/21495/19501
f 20899/21481/19487 20900/21482/19488 20915/21497/19503 20914/21496/19502
f 20900/21482/19488 20901/21483/19489 20916/21498/19504 20915/21497/19503
f 20901/21483/19489 20902/21484/19490 20917/21499/19505 20916/21498/19504
f 20902/21484/19490 20903/21485/19491 20918/21500/19506 20917/21499/19505
f 20903/21485/19491 20904/21486/19492 20919/21501/19507 20918/21500/19506
f 20904/21486/19492 20905/21487/19493 20920/21502/19508 20919/21501/19507
f 20905/21487/19493 20906/21488/19494 20921/21503/19509 20920/21502/19508
f 20906/21488/19494 20907/21489/19495 20922/21504/19510 20921/21503/19509
f 20907/21489/19495 20908/21490/19496 20923/21505/19511 20922/21504/19510
f 20908/21490/19496 20909/21491/19497 20924/21506/19512 20923/21505/19511
f 20910/21493/19499 20911/21492/19498 20926/21507/19513 20925/21508/19514
f 20911/21492/19498 20912/21494/19500 20927/21509/19515 20926/21507/19513
f 20912/21494/19500 20913/21495/19501 20928/21510/19516 20927/21509/19515
f 20913/21495/19501 20914/21496/19502 20929/21511/19517 20928/21510/19516
f 20914/21496/19502 20915/21497/19503 20930/21512/19518 20929/21511/19517
f 20915/21497/19503 20916/21498/19504 20931/21513/19519 20930/21512/19518
f 20916/21498/19504 20917/21499/19505 20932/21514/19520 20931/21513/19519
f 20917/21499/19505 20918/21500/19506 20933/21515/19521 20932/21514/19520
f 20918/21500/19506 20919/21501/19507 20934/21516/19522 20933/21515/19521
f 20919/21501/19507 20920/21502/19508 20935/21517/19523 20934/21516/19522
f 20920/21502/19508 20921/21503/19509 20936/21518/19524 20935/21517/19523
f 20921/21503/19509 20922/21504/19510 20937/21519/19525 20936/21518/19524
f 20922/21504/19510 20923/21505/19511 20938/21520/19526 20937/21519/19525
f 20923/21505/19511 20924/21506/19512 20939/21521/19527 20938/21520/19526
f 20925/21508/19514 20926/21507/19513 20941/21522/19528 20940/21523/19529
f 20926/21507/19513 20927/21509/19515 20942/21524/19530 20941/21522/19528
f 20927/21509/19515 20928/21510/19516 20943/21525/19531 20942/21524/19530
f 20928/21510/19516 20929/21511/19517 20944/21526/19532 20943/21525/19531
f 20929/21511/19517 20930/21512/19518 20945/21527/19533 20944/21526/19532
f 20930/21512/19518 20931/21513/19519 20946/21528/19534 20945/21527/19533
f 20931/21513/19519 20932/21514/19520 20947/21529/19535 20946/21528/19534
f 20932/21514/19520 20933/21515/19521 20948/21530/19536 20947/21529/19535
f 20933/21515/19521 20934/21516/19522 20949/21531/19537 20948/21530/19536
f 20934/21516/19522 20935/21517/19523 20950/21532/19538 20949/21531/19537
f 20935/21517/19523 20936/21518/19524 20951/21533/19539 20950/21532/19538
f 20936/21518/19524 20937/21519/19525 20952/21534/19540 20951/21533/19539
f 20937/21519/19525 20938/21520/19526 20953/21535/19541 20952/21534/19540
f 20938/21520/19526 20939/21521/19527 20954/21536/19542 20953/21535/19541
f 20940/21523/19529 20941/21522/19528 20956/21537/19543 20955/21538/19544
f 20941/21522/19528 20942/21524/19530 20957/21539/19545 20956/21537/19543
f 20942/21524/19530 20943/21525/19531 20958/21540/19546 20957/21539/19545
f 20943/21525/19531 20944/21526/19532 20959/21541/19547 20958/21540/19546
f 20944/21526/19532 20945/21527/19533 20960/21542/19548 20959/21541/19547
f 20945/21527/19533 20946/21528/19534 20961/21543/19549 20960/21542/19548
f 20946/21528/19534 20947/21529/19535 20962/21544/19550 20961/21543/19549
f 20947/21529/19535 20948/21530/19536 20963/21545/19551 20962/21544/19550
f 20948/21530/19536 20949/21531/19537 20964/21546/19552 20963/21545/19551
f 20949/21531/19537 20950/21532/19538 20965/21547/19553 20964/21546/19552
f 20950/21532/19538 20951/21533/19539 20966/21548/19554 20965/21547/19553
f 20951/21533/19539 20952/21534/19540 20967/21549/19555 20966/21548/19554
f 20952/21534/19540 20953/21535/19541 20968/21550/19556 20967/21549/19555
f 20953/21535/19541 20954/21536/19542 20969/21551/19557 20968/21550/19556
f 20955/21538/19544 20956/21537/19543 20971/21552/19558 20970/21553/19559
f 20956/21537/19543 20957/21539/19545 20972/21554/19560 20971/21552/19558
f 20957/21539/19545 20958/21540/19546 20973/21555/19561 20972/21554/19560
f 20958/21540/19546 20959/21541/19547 20974/21556/19562 20973/21555/19561
f 20959/21541/19547 20960/21542/19548 20975/21557/19563 20974/21556/19562
f 20960/21542/19548 20961/21543/19549 20976/21558/19564 20975/21557/19563
f 20961/21543/19549 20962/21544/19550 20977/21559/19565 20976/21558/19564
f 20962/21544/19550 20963/21545/19551 20978/21560/19566 20977/21559/19565
f 20963/21545/19551 20964/21546/19552 20979/21561/19567 20978/21560/19566
f 20964/21546/19552 20965/21547/19553 20980/21562/19568 20979/21561/19567
f 20965/21547/19553 20966/21548/19554 20981/21563/19569 20980/21562/19568
f 20966/21548/19554 20967/21549/19555 20982/21564/19570 20981/21563/19569
f 20967/21549/19555 20968/21550/19556 20983/21565/19571 20982/21564/19570
f 20968/21550/19556 20969/21551/19557 20984/21566/19572 20983/21565/19571
f 15892/18288/16439 16488/21567/19573 20760/21342/19362 16539/21568/19574
f 16488/21567/19573 16487/21569/19575 20761/21343/19363 20760/21342/19362
f 16487/21569/19575 16486/21570/19576 20762/21346/19366 20761/21343/19363
f 16486/21570/19576 16485/21571/19577 20763/21348/19368 20762/21346/19366
f 16485/21571/19577 16484/21572/19578 20764/21350/19370 20763/21348/19368
f 16484/21572/19578 16483/21573/19579 20765/21352/19372 20764/21350/19370
f 16483/21573/19579 16482/21574/19580 20766/21354/19374 20765/21352/19372
f 16482/21574/19580 16481/21575/19581 20767/21356/19376 20766/21354/19374
f 16481/21575/19581 16480/21576/19582 20768/21358/19378 20767/21356/19376
f 16480/21576/19582 16479/21577/19583 20769/21360/19380 20768/21358/19378
f 16479/21577/19583 16478/21578/19584 20770/21362/19382 20769/21360/19380
f 16478/21578/19584 16477/21579/19585 20771/21364/19384 20770/21362/19382
f 16477/21579/19585 16476/21580/19586 20772/21366/19386 20771/21364/19384
f 16476/21580/19586 16475/21581/19587 20773/21368/19388 20772/21366/19386
f 16475/21581/19587 16474/21582/19588 20774/21370/19390 20773/21368/19388
f 16474/21582/19588 15888/20353/18425 16376/20355/18427 20774/21370/19390
f 20774/21370/19390 16376/20355/18427 16377/20399/18470 20789/21371/19391
f 20789/21371/19391 16377/20399/18470 16378/20398/18469 20804/21386/19406
f 20804/21386/19406 16378/20398/18469 16379/20397/18468 20819/21401/19421
f 20819/21401/19421 16379/20397/18468 16380/20396/18467 20834/21416/19436
f 20834/21416/19436 16380/20396/18467 16381/20395/18466 20849/21431/19451
f 20849/21431/19451 16381/20395/18466 16382/20394/18465 20864/21446/19466
f 20864/21446/19466 16382/20394/18465 16383/20393/15757 20879/21461/15757
f 20879/21461/15757 16383/20393/15757 16384/20392/18464 20894/21476/19482
f 20894/21476/19482 16384/20392/18464 16385/20391/18463 20909/21491/19497
f 20909/21491/19497 16385/20391/18463 16386/20390/18462 20924/21506/19512
f 20924/21506/19512 16386/20390/18462 16387/20389/18461 20939/21521/19527
f 20939/21521/19527 16387/20389/18461 16388/20388/18460 20954/21536/19542
f 20954/21536/19542 16388/20388/18460 16389/20387/18459 20969/21551/19557
f 20969/21551/19557 16389/20387/18459 16390/20385/18457 20984/21566/19572
f 20984/21566/19572 16390/20385/18457 15890/20386/18458 16362/21322/19342
f 20983/21565/19571 20984/21566/19572 16362/21322/19342 16361/21321/19341
f 20982/21564/19570 20983/21565/19571 16361/21321/19341 16360/21320/19340
f 20981/21563/19569 20982/21564/19570 16360/21320/19340 16359/21319/19339
f 20980/21562/19568 20981/21563/19569 16359/21319/19339 16358/21318/19338
f 20979/21561/19567 20980/21562/19568 16358/21318/19338 16357/21317/19337
f 20978/21560/19566 20979/21561/19567 16357/21317/19337 16356/21316/19336
f 20977/21559/19565 20978/21560/19566 16356/21316/19336 16355/21315/19335
f 20976/21558/19564 20977/21559/19565 16355/21315/19335 16354/21314/19334
f 20975/21557/19563 20976/21558/19564 16354/21314/19334 16353/21313/19333
f 20974/21556/19562 20975/21557/19563 16353/21313/19333 16352/21312/19332
f 20973/21555/19561 20974/21556/19562 16352/21312/19332 16351/21311/19331
f 20972/21554/19560 20973/21555/19561 16351/21311/19331 16350/21310/19330
f 20971/21552/19558 20972/21554/19560 16350/21310/19330 16349/21309/19329
f 20970/21553/19559 20971/21552/19558 16349/21309/19329 16348/21308/19328
f 16553/21583/19589 20970/21553/19559 16348/21308/19328 15894/21307/19327
f 16552/21584/19590 20955/21538/19544 20970/21553/19559 16553/21583/19589
f 16551/21585/19591 20940/21523/19529 20955/21538/19544 16552/21584/19590
f 16550/21586/19592 20925/21508/19514 20940/21523/19529 16551/21585/19591
f 16549/21587/19593 20910/21493/19499 20925/21508/19514 16550/21586/19592
f 16548/21588/19594 20895/21478/19484 20910/21493/19499 16549/21587/19593
f 16547/21589/19595 20880/21463/19469 20895/21478/19484 16548/21588/19594
f 16546/21590/15757 20865/21448/15757 20880/21463/19469 16547/21589/19595
f 16545/21591/19596 20850/21433/19453 20865/21448/15757 16546/21590/15757
f 16544/21592/19597 20835/21418/19438 20850/21433/19453 16545/21591/19596
f 16543/21593/19598 20820/21403/19423 20835/21418/19438 16544/21592/19597
f 16542/21594/19599 20805/21388/19408 20820/21403/19423 16543/21593/19598
f 16541/21595/19600 20790/21373/19393 20805/21388/19408 16542/21594/19599
f 16540/21596/19601 20775/21345/19365 20790/21373/19393 16541/21595/19600
f 16539/21568/19574 20760/21342/19362 20775/21345/19365 16540/21596/19601
f 20985/21597/19602 20986/21598/19603 20998/21599/19604 20997/21600/19605
f 20986/21598/19603 20987/21601/19606 20999/21602/19607 20998/21599/19604
f 20987/21601/19606 20988/21603/19608 21000/21604/19609 20999/21602/19607
f 20988/21603/19608 20989/21605/19610 21001/21606/19611 21000/21604/19609
f 20989/21605/19610 20990/21607/19612 21002/21608/19613 21001/21606/19611
f 20990/21607/19612 20991/21609/19614 21003/21610/19615 21002/21608/19613
f 20991/21609/19614 20992/21611/19616 21004/21612/19617 21003/21610/19615
f 20992/21611/19616 20993/21613/19343 21005/21614/19346 21004/21612/19617
f 20994/21324/19344 20995/21615/19618 21007/21616/19619 21006/21325/19345
f 20995/21615/19618 20996/21617/19620 21008/21618/19621 21007/21616/19619
f 21005/21326/19346 21006/21325/19345 21018/21619/19622 21017/21620/19623
f 20997/21600/19605 20998/21599/19604 21010/21621/19624 21009/21622/19625
f 20998/21599/19604 20999/21602/19607 21011/21623/19626 21010/21621/19624
f 20999/21602/19607 21000/21604/19609 21012/21624/19627 21011/21623/19626
f 21000/21604/19609 21001/21606/19611 21013/21625/19628 21012/21624/19627
f 21001/21606/19611 21002/21608/19613 21014/21626/19629 21013/21625/19628
f 21002/21608/19613 21003/21610/19615 21015/21627/19630 21014/21626/19629
f 21003/21610/19615 21004/21612/19617 21016/21628/19631 21015/21627/19630
f 21004/21612/19617 21005/21614/19346 21017/21629/19623 21016/21628/19631
f 21006/21325/19345 21007/21616/19619 21019/21630/19632 21018/21619/19622
f 21007/21616/19619 21008/21618/19621 21020/21631/19633 21019/21630/19632
f 21017/21620/19623 21018/21619/19622 21030/21632/19634 21029/21633/19635
f 21009/21622/19625 21010/21621/19624 21022/21634/19636 21021/21635/19637
f 21010/21621/19624 21011/21623/19626 21023/21636/19638 21022/21634/19636
f 21011/21623/19626 21012/21624/19627 21024/21637/19639 21023/21636/19638
f 21012/21624/19627 21013/21625/19628 21025/21638/19640 21024/21637/19639
f 21013/21625/19628 21014/21626/19629 21026/21639/19641 21025/21638/19640
f 21014/21626/19629 21015/21627/19630 21027/21640/19642 21026/21639/19641
f 21015/21627/19630 21016/21628/19631 21028/21641/19643 21027/21640/19642
f 21016/21628/19631 21017/21629/19623 21029/21642/19635 21028/21641/19643
f 21018/21619/19622 21019/21630/19632 21031/21643/19644 21030/21632/19634
f 21019/21630/19632 21020/21631/19633 21032/21644/19645 21031/21643/19644
f 21029/21633/19635 21030/21632/19634 21042/21645/19646 21041/21646/19647
f 21021/21635/19637 21022/21634/19636 21034/21647/19648 21033/21648/19649
f 21022/21634/19636 21023/21636/19638 21035/21649/19650 21034/21647/19648
f 21023/21636/19638 21024/21637/19639 21036/21650/19651 21035/21649/19650
f 21024/21637/19639 21025/21638/19640 21037/21651/19652 21036/21650/19651
f 21025/21638/19640 21026/21639/19641 21038/21652/19653 21037/21651/19652
f 21026/21639/19641 21027/21640/19642 21039/21653/19654 21038/21652/19653
f 21027/21640/19642 21028/21641/19643 21040/21654/19655 21039/21653/19654
f 21028/21641/19643 21029/21642/19635 21041/21655/19647 21040/21654/19655
f 21030/21632/19634 21031/21643/19644 21043/21656/19656 21042/21645/19646
f 21031/21643/19644 21032/21644/19645 21044/21657/19657 21043/21656/19656
f 21041/21646/19647 21042/21645/19646 21054/21658/19658 21053/21659/19659
f 21033/21648/19649 21034/21647/19648 21046/21660/19660 21045/21661/19661
f 21034/21647/19648 21035/21649/19650 21047/21662/19662 21046/21660/19660
f 21035/21649/19650 21036/21650/19651 21048/21663/19663 21047/21662/19662
f 21036/21650/19651 21037/21651/19652 21049/21664/19664 21048/21663/19663
f 21037/21651/19652 21038/21652/19653 21050/21665/19665 21049/21664/19664
f 21038/21652/19653 21039/21653/19654 21051/21666/19666 21050/21665/19665
f 21039/21653/19654 21040/21654/19655 21052/21667/19667 21051/21666/19666
f 21040/21654/19655 21041/21655/19647 21053/21668/19659 21052/21667/19667
f 21042/21645/19646 21043/21656/19656 21055/21669/19668 21054/21658/19658
f 21043/21656/19656 21044/21657/19657 21056/21670/19669 21055/21669/19668
f 21053/21659/19659 21054/21658/19658 21066/21671/19670 21065/21672/19671
f 21045/21661/19661 21046/21660/19660 21058/21673/19672 21057/21674/19673
f 21046/21660/19660 21047/21662/19662 21059/21675/19674 21058/21673/19672
f 21047/21662/19662 21048/21663/19663 21060/21676/19675 21059/21675/19674
f 21048/21663/19663 21049/21664/19664 21061/21677/19676 21060/21676/19675
f 21049/21664/19664 21050/21665/19665 21062/21678/19677 21061/21677/19676
f 21050/21665/19665 21051/21666/19666 21063/21679/19678 21062/21678/19677
f 21051/21666/19666 21052/21667/19667 21064/21680/19679 21063/21679/19678
f 21052/21667/19667 21053/21668/19659 21065/21681/19671 21064/21680/19679
f 21054/21658/19658 21055/21669/19668 21067/21682/19680 21066/21671/19670
f 21055/21669/19668 21056/21670/19669 21068/21683/19681 21067/21682/19680
f 21065/21672/19671 21066/21671/19670 21078/21684/19682 21077/21685/19683
f 21057/21674/19673 21058/21673/19672 21070/21686/19684 21069/21687/19685
f 21058/21673/19672 21059/21675/19674 21071/21688/19686 21070/21686/19684
f 21059/21675/19674 21060/21676/19675 21072/21689/19687 21071/21688/19686
f 21060/21676/19675 21061/21677/19676 21073/21690/19688 21072/21689/19687
f 21061/21677/19676 21062/21678/19677 21074/21691/19689 21073/21690/19688
f 21062/21678/19677 21063/21679/19678 21075/21692/19690 21074/21691/19689
f 21063/21679/19678 21064/21680/19679 21076/21693/19691 21075/21692/19690
f 21064/21680/19679 21065/21681/19671 21077/21694/19683 21076/21693/19691
f 21066/21671/19670 21067/21682/19680 21079/21695/19692 21078/21684/19682
f 21067/21682/19680 21068/21683/19681 21080/21696/19693 21079/21695/19692
f 21077/21685/19683 21078/21684/19682 21090/21697/19694 21089/21698/19695
f 21069/21687/19685 21070/21686/19684 21082/21699/19696 21081/21700/19697
f 21070/21686/19684 21071/21688/19686 21083/21701/19698 21082/21699/19696
f 21071/21688/19686 21072/21689/19687 21084/21702/19699 21083/21701/19698
f 21072/21689/19687 21073/21690/19688 21085/21703/19700 21084/21702/19699
f 21073/21690/19688 21074/21691/19689 21086/21704/19701 21085/21703/19700
f 21074/21691/19689 21075/21692/19690 21087/21705/19702 21086/21704/19701
f 21075/21692/19690 21076/21693/19691 21088/21706/19703 21087/21705/19702
f 21076/21693/19691 21077/21694/19683 21089/21707/19695 21088/21706/19703
f 21078/21684/19682 21079/21695/19692 21091/21708/19704 21090/21697/19694
f 21079/21695/19692 21080/21696/19693 21092/21709/19705 21091/21708/19704
f 21089/21698/19695 21090/21697/19694 21102/21710/19706 21101/21711/19707
f 21081/21700/19697 21082/21699/19696 21094/21712/19708 21093/21713/19709
f 21082/21699/19696 21083/21701/19698 21095/21714/19710 21094/21712/19708
f 21083/21701/19698 21084/21702/19699 21096/21715/19711 21095/21714/19710
f 21084/21702/19699 21085/21703/19700 21097/21716/19712 21096/21715/19711
f 21085/21703/19700 21086/21704/19701 21098/21717/19713 21097/21716/19712
f 21086/21704/19701 21087/21705/19702 21099/21718/19714 21098/21717/19713
f 21087/21705/19702 21088/21706/19703 21100/21719/19715 21099/21718/19714
f 21088/21706/19703 21089/21707/19695 21101/21720/19707 21100/21719/19715
f 21090/21697/19694 21091/21708/19704 21103/21721/19716 21102/21710/19706
f 21091/21708/19704 21092/21709/19705 21104/21722/19717 21103/21721/19716
f 21101/21711/19707 21102/21710/19706 21114/21723/19718 21113/21724/19719
f 21093/21713/19709 21094/21712/19708 21106/21725/19720 21105/21726/19721
f 21094/21712/19708 21095/21714/19710 21107/21727/19722 21106/21725/19720
f 21095/21714/19710 21096/21715/19711 21108/21728/19723 21107/21727/19722
f 21096/21715/19711 21097/21716/19712 21109/21729/19724 21108/21728/19723
f 21097/21716/19712 21098/21717/19713 21110/21730/19725 21109/21729/19724
f 21098/21717/19713 21099/21718/19714 21111/21731/19726 21110/21730/19725
f 21099/21718/19714 21100/21719/19715 21112/21732/19727 21111/21731/19726
f 21100/21719/19715 21101/21720/19707 21113/21733/19719 21112/21732/19727
f 21102/21710/19706 21103/21721/19716 21115/21734/19728 21114/21723/19718
f 21103/21721/19716 21104/21722/19717 21116/21735/19729 21115/21734/19728
f 21113/21724/19719 21114/21723/19718 21126/21736/19730 21125/21737/19731
f 21105/21726/19721 21106/21725/19720 21118/21738/19732 21117/21739/19733
f 21106/21725/19720 21107/21727/19722 21119/21740/19734 21118/21738/19732
f 21107/21727/19722 21108/21728/19723 21120/21741/19735 21119/21740/19734
f 21108/21728/19723 21109/21729/19724 21121/21742/19736 21120/21741/19735
f 21109/21729/19724 21110/21730/19725 21122/21743/19737 21121/21742/19736
f 21110/21730/19725 21111/21731/19726 21123/21744/19738 21122/21743/19737
f 21111/21731/19726 21112/21732/19727 21124/21745/19739 21123/21744/19738
f 21112/21732/19727 21113/21733/19719 21125/21746/19731 21124/21745/19739
f 21114/21723/19718 21115/21734/19728 21127/21747/19740 21126/21736/19730
f 21115/21734/19728 21116/21735/19729 21128/21748/19741 21127/21747/19740
f 21125/21737/19731 21126/21736/19730 21138/21749/19742 21137/21750/19743
f 21117/21739/19733 21118/21738/19732 21130/21751/19744 21129/21752/19745
f 21118/21738/19732 21119/21740/19734 21131/21753/19746 21130/21751/19744
f 21119/21740/19734 21120/21741/19735 21132/21754/19747 21131/21753/19746
f 21120/21741/19735 21121/21742/19736 21133/21755/19748 21132/21754/19747
f 21121/21742/19736 21122/21743/19737 21134/21756/19749 21133/21755/19748
f 21122/21743/19737 21123/21744/19738 21135/21757/19750 21134/21756/19749
f 21123/21744/19738 21124/21745/19739 21136/21758/19751 21135/21757/19750
f 21124/21745/19739 21125/21746/19731 21137/21759/19743 21136/21758/19751
f 21126/21736/19730 21127/21747/19740 21139/21760/19752 21138/21749/19742
f 21127/21747/19740 21128/21748/19741 21140/21761/19753 21139/21760/19752
f 21137/21750/19743 21138/21749/19742 21150/21762/19754 21149/21763/19755
f 21129/21752/19745 21130/21751/19744 21142/21764/19756 21141/21765/19757
f 21130/21751/19744 21131/21753/19746 21143/21766/19758 21142/21764/19756
f 21131/21753/19746 21132/21754/19747 21144/21767/19759 21143/21766/19758
f 21132/21754/19747 21133/21755/19748 21145/21768/19760 21144/21767/19759
f 21133/21755/19748 21134/21756/19749 21146/21769/19761 21145/21768/19760
f 21134/21756/19749 21135/21757/19750 21147/21770/19762 21146/21769/19761
f 21135/21757/19750 21136/21758/19751 21148/21771/19763 21147/21770/19762
f 21136/21758/19751 21137/21759/19743 21149/21772/19755 21148/21771/19763
f 21138/21749/19742 21139/21760/19752 21151/21773/19764 21150/21762/19754
f 21139/21760/19752 21140/21761/19753 21152/21774/19765 21151/21773/19764
f 21149/21763/19755 21150/21762/19754 21162/21775/19766 21161/21776/19767
f 21141/21765/19757 21142/21764/19756 21154/21777/19768 21153/21778/19769
f 21142/21764/19756 21143/21766/19758 21155/21779/19770 21154/21777/19768
f 21143/21766/19758 21144/21767/19759 21156/21780/19771 21155/21779/19770
f 21144/21767/19759 21145/21768/19760 21157/21781/19772 21156/21780/19771
f 21145/21768/19760 21146/21769/19761 21158/21782/19773 21157/21781/19772
f 21146/21769/19761 21147/21770/19762 21159/21783/19774 21158/21782/19773
f 21147/21770/19762 21148/21771/19763 21160/21784/19775 21159/21783/19774
f 21148/21771/19763 21149/21772/19755 21161/21785/19767 21160/21784/19775
f 21150/21762/19754 21151/21773/19764 21163/21786/19776 21162/21775/19766
f 21151/21773/19764 21152/21774/19765 21164/21787/19777 21163/21786/19776
f 16529/21788/19778 20994/21324/19344 20993/21323/19343 16530/21789/19779
f 15891/16480/14731 16538/21790/19780 20985/21597/19602 16473/21791/19781
f 16538/21790/19780 16537/21792/19782 20986/21598/19603 20985/21597/19602
f 16537/21792/19782 16536/21793/19783 20987/21601/19606 20986/21598/19603
f 16536/21793/19783 16535/21794/19784 20988/21603/19608 20987/21601/19606
f 16535/21794/19784 16534/21795/19785 20989/21605/19610 20988/21603/19608
f 16534/21795/19785 16533/21796/19786 20990/21607/19612 20989/21605/19610
f 16533/21796/19786 16532/21797/19787 20991/21609/19614 20990/21607/19612
f 16532/21797/19787 16531/21798/19788 20992/21611/19616 20991/21609/19614
f 16531/21798/19788 16530/21799/19779 20993/21613/19343 20992/21611/19616
f 16528/21800/19789 20995/21615/19618 20994/21324/19344 16529/21788/19778
f 16527/21801/15265 20996/21617/19620 20995/21615/19618 16528/21800/19789
f 21163/21786/19776 21164/21787/19777 16391/19666/17784 16392/20109/18195
f 22845/21802/19790 23445/21803/19791 16671/21804/19792 16431/21805/19793
f 16526/21806/15264 21270/21807/19794 20996/21617/19620 16527/21801/15265
f 21270/21807/19794 21271/21808/19795 21008/21618/19621 20996/21617/19620
f 21271/21808/19795 21272/21809/19796 21020/21631/19633 21008/21618/19621
f 21272/21809/19796 21273/21810/19797 21032/21644/19645 21020/21631/19633
f 21273/21810/19797 21274/21811/19798 21044/21657/19657 21032/21644/19645
f 21274/21811/19798 21275/21812/19799 21056/21670/19669 21044/21657/19657
f 21275/21812/19799 21276/21813/19800 21068/21683/19681 21056/21670/19669
f 21276/21813/19800 21277/21814/19801 21080/21696/19693 21068/21683/19681
f 21277/21814/19801 21278/21815/19802 21092/21709/19705 21080/21696/19693
f 21278/21815/19802 21279/21816/19803 21104/21722/19717 21092/21709/19705
f 21279/21816/19803 21280/21817/19804 21116/21735/19729 21104/21722/19717
f 21280/21817/19804 21281/21818/19805 21128/21748/19741 21116/21735/19729
f 21281/21818/19805 21282/21819/19806 21140/21761/19753 21128/21748/19741
f 21282/21819/19806 21283/21820/19807 21152/21774/19765 21140/21761/19753
f 21283/21820/19807 21284/21821/19808 21164/21787/19777 21152/21774/19765
f 21162/21775/19766 21163/21786/19776 16392/20109/18195 16393/20096/18183
f 21161/21776/19767 21162/21775/19766 16393/20096/18183 16394/20097/18184
f 21166/21822/19809 21181/21823/19810 21180/21824/19811 21165/21825/19812
f 21160/21784/19775 21161/21785/19767 16394/20108/18184 16395/20107/18194
f 21159/21783/19774 21160/21784/19775 16395/20107/18194 16396/20106/18193
f 21158/21782/19773 21159/21783/19774 16396/20106/18193 16397/20105/18192
f 21157/21781/19772 21158/21782/19773 16397/20105/18192 16398/20104/18191
f 21156/21780/19771 21157/21781/19772 16398/20104/18191 16399/20103/18190
f 21155/21779/19770 21156/21780/19771 16399/20103/18190 16400/20102/18189
f 21154/21777/19768 21155/21779/19770 16400/20102/18189 16401/20101/18188
f 21153/21778/19769 21154/21777/19768 16401/20101/18188 16402/20099/18186
f 16459/21826/19813 21153/21778/19769 16402/20099/18186 15887/20098/18185
f 16460/21827/19814 21141/21765/19757 21153/21778/19769 16459/21826/19813
f 16461/21828/19815 21129/21752/19745 21141/21765/19757 16460/21827/19814
f 16462/21829/19816 21117/21739/19733 21129/21752/19745 16461/21828/19815
f 16463/21830/19817 21105/21726/19721 21117/21739/19733 16462/21829/19816
f 16464/21831/19818 21093/21713/19709 21105/21726/19721 16463/21830/19817
f 16465/21832/19819 21081/21700/19697 21093/21713/19709 16464/21831/19818
f 16466/21833/19820 21069/21687/19685 21081/21700/19697 16465/21832/19819
f 16467/21834/19821 21057/21674/19673 21069/21687/19685 16466/21833/19820
f 16468/21835/19822 21045/21661/19661 21057/21674/19673 16467/21834/19821
f 16469/21836/19823 21033/21648/19649 21045/21661/19661 16468/21835/19822
f 16470/21837/19824 21021/21635/19637 21033/21648/19649 16469/21836/19823
f 16471/21838/19825 21009/21622/19625 21021/21635/19637 16470/21837/19824
f 16472/21839/19826 20997/21600/19605 21009/21622/19625 16471/21838/19825
f 16473/21791/19781 20985/21597/19602 20997/21600/19605 16472/21839/19826
f 21167/21840/19827 21182/21841/19828 21181/21823/19810 21166/21822/19809
f 21168/21842/19829 21183/21843/19830 21182/21841/19828 21167/21840/19827
f 21169/21844/19831 21184/21845/19832 21183/21843/19830 21168/21842/19829
f 21170/21846/19833 21185/21847/19834 21184/21845/19832 21169/21844/19831
f 21171/21848/19835 21186/21849/19836 21185/21847/19834 21170/21846/19833
f 21172/21850/19837 21187/21851/19838 21186/21849/19836 21171/21848/19835
f 21173/21852/19839 21188/21853/19840 21187/21851/19838 21172/21850/19837
f 21174/21854/19841 21189/21855/19842 21188/21853/19840 21173/21852/19839
f 21175/21856/19843 21190/21857/19844 21189/21855/19842 21174/21854/19841
f 21176/21858/19845 21191/21859/19846 21190/21857/19844 21175/21856/19843
f 21177/21860/19847 21192/21861/19848 21191/21859/19846 21176/21858/19845
f 21178/21862/19849 21193/21863/19850 21192/21861/19848 21177/21860/19847
f 21179/21864/19851 21194/21865/19852 21193/21863/19850 21178/21862/19849
f 21181/21823/19810 21196/21866/19853 21195/21867/19854 21180/21824/19811
f 21182/21841/19828 21197/21868/19855 21196/21866/19853 21181/21823/19810
f 21183/21843/19830 21198/21869/19856 21197/21868/19855 21182/21841/19828
f 21184/21845/19832 21199/21870/19857 21198/21869/19856 21183/21843/19830
f 21185/21847/19834 21200/21871/19858 21199/21870/19857 21184/21845/19832
f 21186/21849/19836 21201/21872/19859 21200/21871/19858 21185/21847/19834
f 21187/21851/19838 21202/21873/19860 21201/21872/19859 21186/21849/19836
f 21188/21853/19840 21203/21874/19861 21202/21873/19860 21187/21851/19838
f 21189/21855/19842 21204/21875/19862 21203/21874/19861 21188/21853/19840
f 21190/21857/19844 21205/21876/19863 21204/21875/19862 21189/21855/19842
f 21191/21859/19846 21206/21877/19864 21205/21876/19863 21190/21857/19844
f 21192/21861/19848 21207/21878/19865 21206/21877/19864 21191/21859/19846
